chunk_id	doc_id	heading	damage_classes	clause_type	chunk_len	text
chunk_00059	policy_2_safedrive_assurance	What is NOT covered for tyres:	flat_tyre	coverage	250	[What is NOT covered for tyres:] (cid:127) Tyre damage when the vehicle was being used for illegal racing, rallying, or off-road purposes not permitted under the policy. (cid:127) Damage to tyre valves alone, without accompanying tyre or tube damage.
chunk_00060	policy_2_safedrive_assurance	What is NOT covered for tyres:	flat_tyre	coverage	158	[What is NOT covered for tyres:] (cid:127) Gradual deterioration of tyre compound from UV exposure, ozone degradation, or age. SAFEDRIVE ASSURANCE CORPORATION
chunk_00061	policy_2_safedrive_assurance	PART B. NIL DEPRECIATION ADD-ON (INCLUDED IN THIS POLICY)		sub_limit	287	PART B. NIL DEPRECIATION ADD-ON (INCLUDED IN THIS POLICY) This policy includes Nil Depreciation cover as a standard feature for vehicles not exceeding 3 years from the date of first registration. For vehicles aged 3 to 5 years, a 75% waiver of applicable depreciation is provided. No nil
chunk_00062	policy_2_safedrive_assurance	PART B. NIL DEPRECIATION ADD-ON (INCLUDED IN THIS POLICY)		sub_limit	293	[PART B. NIL DEPRECIATION ADD-ON (INCLUDED IN THIS POLICY)] depreciation benefit is available for vehicles older than 5 years. Age of Vehicle % of Depreciation Vehicle age up to 3 years Nil depreciation (100% parts cost recoverable) Vehicle age 3 to 5 years 75% waiver of standard depreciation
chunk_00063	policy_2_safedrive_assurance	PART B. NIL DEPRECIATION ADD-ON (INCLUDED IN THIS POLICY)		sub_limit	135	[PART B. NIL DEPRECIATION ADD-ON (INCLUDED IN THIS POLICY)] Vehicle age exceeding 5 years Standard depreciation applies as per schedule
chunk_00064	policy_2_safedrive_assurance	The following are excluded from this policy:		exclusion	44	The following are excluded from this policy:
chunk_00065	policy_2_safedrive_assurance	The following are excluded from this policy:		exclusion	199	[The following are excluded from this policy:] 1. Consequential financial loss, loss of use, or reduction in market value of the vehicle following an accident, even if the physical damage is covered.
chunk_00066	policy_2_safedrive_assurance	The following are excluded from this policy:	dent,scratch	exclusion	215	[The following are excluded from this policy:] 2. Panel dents, scratches, or marks arising from gradual accumulation of minor incidents over time where no single identifiable accident can be attributed as the cause.
chunk_00067	policy_2_safedrive_assurance	The following are excluded from this policy:	scratch	exclusion	172	[The following are excluded from this policy:] 3. Scratch damage resulting from routine washing and cleaning activities of the vehicle, classified under fair wear and tear.
chunk_00068	policy_2_safedrive_assurance	The following are excluded from this policy:	crack	exclusion	176	[The following are excluded from this policy:] 4. Cracks in engine mountings, chassis members, or structural frame components arising from metal fatigue or prolonged vibration.
chunk_00069	policy_2_safedrive_assurance	The following are excluded from this policy:	broken_lamp	exclusion	202	[The following are excluded from this policy:] 5. Lamp malfunction due to electrical failure, water ingression through an undamaged seal, or simple bulb failure without physical damage to the lamp body.
chunk_00070	policy_2_safedrive_assurance	The following are excluded from this policy:	broken_lamp	exclusion	194	[The following are excluded from this policy:] 6. Corrosion of lamp housings or lighting units from long-term exposure to the elements, classified as deterioration rather than accidental damage.
chunk_00071	policy_2_safedrive_assurance	The following are excluded from this policy:	dent,broken_lamp,shattered_glass	exclusion	188	[The following are excluded from this policy:] 7. Glass haze, delamination, or yellowing of polycarbonate headlamp covers from UV exposure over time, not caused by a specific impact event.
chunk_00072	policy_2_safedrive_assurance	The following are excluded from this policy:	flat_tyre	exclusion	158	[The following are excluded from this policy:] 8. Damage to tyres used beyond their rated load index or speed rating as specified by the vehicle manufacturer.
chunk_00073	policy_2_safedrive_assurance	The following are excluded from this policy:	flat_tyre	exclusion	184	[The following are excluded from this policy:] 9. Any claim where the vehicle was driven with a tyre already known to be flat or significantly underinflated at the time of the journey.
chunk_00074	policy_2_safedrive_assurance	The following are excluded from this policy:		exclusion	209	[The following are excluded from this policy:] 10. Mechanical or electrical breakdown of any component, including the engine, gearbox, suspension, or braking system, unless caused directly by an insured peril.
chunk_00075	policy_2_safedrive_assurance	PART D. INSURED DECLARED VALUE (IDV)		sub_limit	288	PART D. INSURED DECLARED VALUE (IDV) Your vehicle's IDV represents the maximum we will pay in the event of a total loss or theft. It is calculated at the start of the policy using the manufacturer's list price reduced by depreciation based on vehicle age: Age of Vehicle % of Depreciation
chunk_00076	policy_2_safedrive_assurance	PART D. INSURED DECLARED VALUE (IDV)		sub_limit	336	[PART D. INSURED DECLARED VALUE (IDV)] Age of Vehicle % of Depreciation Not exceeding 6 months 5% Exceeding 6 months but not exceeding 1 year 15% Exceeding 1 year but not exceeding 2 years 20% Exceeding 2 years but not exceeding 3 years 30% Exceeding 3 years but not exceeding 4 years 40% Exceeding 4 years but not exceeding 5 years 50%
chunk_00077	policy_2_safedrive_assurance	PART D. INSURED DECLARED VALUE (IDV)		sub_limit	118	[PART D. INSURED DECLARED VALUE (IDV)] A claim will be settled as Total Loss if the cost of repair exceeds 75% of IDV.
chunk_00078	policy_2_safedrive_assurance	PART E. DEDUCTIBLE		sub_limit	283	PART E. DEDUCTIBLE You are responsible for the first Rs. 2,000 of each own damage claim under Part A of this policy. This compulsory excess applies per occurrence. An optional voluntary excess of Rs. 1,000, Rs. 2,000, or Rs. 5,000 may be selected at inception for a premium discount.
chunk_00079	policy_2_safedrive_assurance	PART F. NO CLAIM BONUS		exclusion	252	PART F. NO CLAIM BONUS Claim History NCB at Renewal NCB if Claim Made 0 claims in preceding year 20% 0% 0 claims in preceding 2 years 25% 0% 0 claims in preceding 3 years 35% 0% 0 claims in preceding 4 years 45% 0% 0 claims in preceding 5+ years 50% 0%
chunk_00080	policy_2_safedrive_assurance	PART G. HOW TO MAKE A CLAIM		general	273	PART G. HOW TO MAKE A CLAIM (cid:127) Contact our 24-hour claims helpline within 24 hours of the incident. (cid:127) Do not authorise repairs above Rs. 500 without our written approval. (cid:127) Submit your claim form, vehicle documents, and repair estimate within 7 days.
chunk_00081	policy_2_safedrive_assurance	PART G. HOW TO MAKE A CLAIM		general	104	[PART G. HOW TO MAKE A CLAIM] (cid:127) Payment is processed within 5 working days of survey completion.
chunk_00082	policy_2_safedrive_assurance	PART H. GENERAL EXCEPTIONS		coverage	241	PART H. GENERAL EXCEPTIONS This policy does not cover any loss arising from: war, nuclear risk, use of vehicle in violation of permit conditions, driving without a valid licence, or use of the vehicle outside the permitted geographical area.
chunk_00083	policy_2_safedrive_assurance	PART H. GENERAL EXCEPTIONS		general	171	[PART H. GENERAL EXCEPTIONS] This is a synthetic specimen policy document created for research and educational purposes. It does not constitute a valid insurance contract.
chunk_00084	policy_3_quickclaim_general			coverage	270	QUICKCLAIM GENERAL INSURANCE LIMITED MOTOR VEHICLE PACKAGE POLICY - SCHEDULE OF TERMS AND CONDITIONS Comprehensive Own Damage and Compulsory Third Party Cover The insured, having submitted a duly completed proposal form, is hereby granted insurance by QuickClaim General
chunk_00085	policy_3_quickclaim_general			exclusion	199	Insurance Limited, subject to the terms, exclusions, conditions, and limitations set forth herein. The Schedule attached forms an integral part of this contract. OPERATIVE CLAUSE - OWN DAMAGE SECTION
chunk_00086	policy_3_quickclaim_general			coverage	149	OPERATIVE CLAUSE - OWN DAMAGE SECTION The Company undertakes to indemnify the insured in respect of accidental loss or damage to the vehicle insured,
chunk_00087	policy_3_quickclaim_general	arising from and directly caused by the following events during the policy period:		general	274	arising from and directly caused by the following events during the policy period: (cid:127) Fire, self-ignition, lightning, explosion. (cid:127) Theft, robbery, or wrongful abstraction. (cid:127) Riot, strike, or civil commotion. (cid:127) Earthquake fire and shock damage.
chunk_00088	policy_3_quickclaim_general	arising from and directly caused by the following events during the policy period:	dent	general	377	[arising from and directly caused by the following events during the policy period:] (cid:127) Flood, cyclone, hurricane, inundation, hailstorm. (cid:127) Damage arising from accidental contact with another vehicle or stationary object, resulting in deformation of body panels, wheel arches, bumpers, and associated exterior surfaces. This includes dents of all sizes caused by
chunk_00089	policy_3_quickclaim_general	arising from and directly caused by the following events during the policy period:	scratch	general	345	[arising from and directly caused by the following events during the policy period:] such contact. (cid:127) Damage arising from contact with abrasive surfaces or deliberate acts amounting to malicious mischief, where an act by an identifiable third party can be established and where the damage manifests as surface scratches or paint abrasion.
chunk_00090	policy_3_quickclaim_general	arising from and directly caused by the following events during the policy period:	dent,scratch,crack	general	351	[arising from and directly caused by the following events during the policy period:] scratches or paint abrasion. (cid:127) Damage to plastic, composite, or metal components resulting in fracture or structural breach, caused directly by impact from an insured peril, specifically including cracks to bumpers, wheel arch liners, door panels, and sills.
chunk_00091	policy_3_quickclaim_general	arising from and directly caused by the following events during the policy period:	dent,crack,broken_lamp,shattered_glass	general	379	[arising from and directly caused by the following events during the policy period:] and sills. (cid:127) Destruction or breakage of headlamps, tail lamps, indicator assemblies, and auxiliary lamps caused directly by mechanical impact during an insured event. (cid:127) Shattering, cracking, or breaking of any glass component of the vehicle, including the front windscreen, rear
chunk_00092	policy_3_quickclaim_general	arising from and directly caused by the following events during the policy period:	shattered_glass,flat_tyre	general	288	[arising from and directly caused by the following events during the policy period:] windscreen, and side door glass. Glass is indemnified at actual replacement cost without depreciation deduction. (cid:127) Landslide, rockslide. (cid:127) Transit damage. SPECIAL CONDITIONS - TYRE DAMAGE
chunk_00093	policy_3_quickclaim_general	arising from and directly caused by the following events during the policy period:	flat_tyre	coverage	350	[arising from and directly caused by the following events during the policy period:] SPECIAL CONDITIONS - TYRE DAMAGE Loss or damage to tyres and inner tubes is covered subject to a deduction of 50% of the cost of replacement, provided that the vehicle insured has sustained concurrent physical damage in the same incident. Coverage under this clause
chunk_00094	policy_3_quickclaim_general	arising from and directly caused by the following events during the policy period:		exclusion	339	[arising from and directly caused by the following events during the policy period:] is conditional upon the simultaneous presence of other admissible damage to the vehicle body. SCHEDULE OF EXCLUDED LOSSES AND LIABILITIES Notwithstanding the operative clause above, the Company shall in no event be liable under this policy for any of the
chunk_00095	policy_3_quickclaim_general	A. Exclusions Relating to Panel and Body Damage	dent	exclusion	230	A. Exclusions Relating to Panel and Body Damage A1. Dents or deformations of body panels arising from metal fatigue, long-term vibration stress, or corrosion from within, even where the resulting deformation is externally visible.
chunk_00096	policy_3_quickclaim_general	A. Exclusions Relating to Panel and Body Damage	dent,scratch	exclusion	349	[A. Exclusions Relating to Panel and Body Damage] A2. Panel damage attributable to overloading of the vehicle beyond the manufacturer's gross vehicle weight rating, where such overloading is the proximate cause. A3. Dents or scratches on body components that existed prior to the inception of this policy, as documented in the pre-inspection report.
chunk_00097	policy_3_quickclaim_general	A. Exclusions Relating to Panel and Body Damage	dent	exclusion	338	[A. Exclusions Relating to Panel and Body Damage] pre-inspection report. A4. Cosmetic marks or shallow surface scuffs on bumpers caused by parking in proximity to kerb stones during normal driving, classified as unavoidable wear. A5. Body damage arising from manufacturer recall campaigns or factory defects, recoverable instead under the
chunk_00098	policy_3_quickclaim_general	B. Exclusions Relating to Scratch and Paint Damage	scratch	exclusion	198	B. Exclusions Relating to Scratch and Paint Damage B1. Scratches and paint damage from automated car wash equipment, hand washing with abrasive materials, or application of improper cleaning agents.
chunk_00099	policy_3_quickclaim_general	B. Exclusions Relating to Scratch and Paint Damage	scratch	exclusion	324	[B. Exclusions Relating to Scratch and Paint Damage] B2. Fade, oxidation, or chalking of paintwork from prolonged UV exposure or environmental pollutants, constituting gradual deterioration. B3. Paint damage arising from bird droppings, tree sap, or industrial fallout, not caused by a sudden and identifiable insured event.
chunk_00100	policy_3_quickclaim_general	B. Exclusions Relating to Scratch and Paint Damage	scratch	exclusion	344	[B. Exclusions Relating to Scratch and Paint Damage] insured event. B4. Scratches on internally fitted surfaces, door sills, or boot lids from loading and unloading of goods by the insured. B5. Any scratch or paint damage not reported to the Company within 30 days of occurrence, unless the insured provides written justification for the delay.
chunk_00101	policy_3_quickclaim_general	C. Exclusions Relating to Cracks	crack,shattered_glass	exclusion	232	C. Exclusions Relating to Cracks C1. Hairline cracks in laminated safety glass that do not progress into full fractures and do not impair the driver's field of vision as defined in Rule 100 of the Central Motor Vehicles Rules, 1989.
chunk_00102	policy_3_quickclaim_general	C. Exclusions Relating to Cracks	dent,crack	exclusion	241	[C. Exclusions Relating to Cracks] C2. Cracks in engine block, cylinder head, or other internal mechanical components, even where resulting from an external impact, unless such impact is also separately claimed under the body damage section.
chunk_00103	policy_3_quickclaim_general	C. Exclusions Relating to Cracks	crack	exclusion	293	[C. Exclusions Relating to Cracks] C3. Cracks in dashboard, door card, or interior trim materials from heat, UV exposure, or age-related embrittlement. C4. Fractures to tow bar attachments, roof rack fittings, or aftermarket accessories not listed in the original manufacturer's specification.
chunk_00104	policy_3_quickclaim_general	C. Exclusions Relating to Cracks	crack	exclusion	233	[C. Exclusions Relating to Cracks] manufacturer's specification. C5. Stress cracks in the vehicle chassis or monocoque arising from prolonged use on uneven roads, classified as structural fatigue. QUICKCLAIM GENERAL INSURANCE LIMITED
chunk_00105	policy_3_quickclaim_general	D. Exclusions Relating to Lamp Damage	broken_lamp	exclusion	227	D. Exclusions Relating to Lamp Damage D1. Failure of lamp units due to electrical faults in the vehicle wiring, including short circuits, voltage spikes, or faulty relays, without concurrent physical damage to the lamp housing.
chunk_00106	policy_3_quickclaim_general	D. Exclusions Relating to Lamp Damage	broken_lamp	exclusion	335	[D. Exclusions Relating to Lamp Damage] D2. Lamp damage arising from thermal stress caused by the use of non-OEM replacement bulbs with wattage exceeding the manufacturer's specification. D3. Damage to interior cabin lighting, instrument cluster lighting, or decorative LED strips not forming part of the vehicle's regulatory lighting.
chunk_00107	policy_3_quickclaim_general	D. Exclusions Relating to Lamp Damage	dent,broken_lamp	exclusion	323	[D. Exclusions Relating to Lamp Damage] vehicle's regulatory lighting. D4. Discolouration, cloudiness, or UV hazing of polycarbonate headlamp covers, not resulting from a specific impact event. D5. Lamp assembly damage to vehicles modified for commercial hire or rental use, contrary to the permitted use under this policy.
chunk_00108	policy_3_quickclaim_general	E. Exclusions Relating to Glass Damage	shattered_glass	exclusion	295	E. Exclusions Relating to Glass Damage E1. Glass damage sustained on vehicles being transported as commercial cargo, unless transit is specifically endorsed on the Schedule. E2. Replacement or repair of tinted films, UV filters, or decorative coatings applied to glass surfaces post-manufacture.
chunk_00109	policy_3_quickclaim_general	E. Exclusions Relating to Glass Damage	dent,scratch,shattered_glass	exclusion	262	[E. Exclusions Relating to Glass Damage] E3. Sunroof or glass roof panel damage unless specifically included by endorsement in the Schedule. E4. Microscopic surface scratches on tempered side glass that do not impair visibility or constitute a structural breach.
chunk_00110	policy_3_quickclaim_general	E. Exclusions Relating to Glass Damage	shattered_glass	exclusion	217	[E. Exclusions Relating to Glass Damage] E5. Glass repair (as distinct from replacement) where the repaired area exceeds the diameter threshold specified in the Surveyor's Guidelines issued by IRDAI from time to time.
chunk_00111	policy_3_quickclaim_general	F. Exclusions Relating to Tyre Damage	flat_tyre	exclusion	249	F. Exclusions Relating to Tyre Damage F1. Tyre damage occurring when the vehicle is operated outside the permitted geographical area stated in the Schedule. F2. Destruction of tyres from illegal motor racing, rallying, or competitive driving events.
chunk_00112	policy_3_quickclaim_general	F. Exclusions Relating to Tyre Damage	flat_tyre	exclusion	263	[F. Exclusions Relating to Tyre Damage] F3. Tyre valve stem damage alone, without accompanying damage to the tyre carcass, bead, or inner tube. F4. Damage to run-flat tyres operated beyond zero-pressure range exceeding the manufacturer's specified distance limit.
chunk_00113	policy_3_quickclaim_general	F. Exclusions Relating to Tyre Damage	flat_tyre	exclusion	321	[F. Exclusions Relating to Tyre Damage] limit. F5. Tyre damage resulting from driving over road conditions that the insured was aware of before commencing the journey. DEDUCTIBLE The insured shall bear the first Rs. 1,500 of each and every own damage claim. This compulsory deductible is not insurable. IDV AND TOTAL LOSS
chunk_00114	policy_3_quickclaim_general	F. Exclusions Relating to Tyre Damage	flat_tyre	exclusion	319	[F. Exclusions Relating to Tyre Damage] insurable. IDV AND TOTAL LOSS Age of Vehicle % of Depreciation Not exceeding 6 months 5% Exceeding 6 months but not exceeding 1 year 15% Exceeding 1 year but not exceeding 2 years 20% Exceeding 2 years but not exceeding 3 years 30% Exceeding 3 years but not exceeding 4 years 40%
chunk_00115	policy_3_quickclaim_general	F. Exclusions Relating to Tyre Damage	flat_tyre	exclusion	279	[F. Exclusions Relating to Tyre Damage] Exceeding 4 years but not exceeding 5 years 50% Total Loss is declared when repair cost exceeds 75% of IDV. CLAIM INTIMATION Intimation of any claim must be made to the Company within 48 hours of the occurrence. Failure to comply with this
chunk_00116	policy_3_quickclaim_general	F. Exclusions Relating to Tyre Damage	flat_tyre	exclusion	210	[F. Exclusions Relating to Tyre Damage] condition may prejudice the insured's entitlement to indemnity. This is a synthetic specimen policy for research and educational use only. Not a valid insurance contract.
chunk_00117	policy_4_autoguard_premium			coverage	225	AUTOGUARD PREMIUM INSURANCE SERVICES LTD AUTOGUARD PREMIUM MOTOR POLICY Own Damage with Full Cover Add-On Suite AutoGuard Premium Insurance Services Ltd agrees to insure the vehicle described in the Schedule against the risks
chunk_00118	policy_4_autoguard_premium			general	83	specified in this document, for the period shown, in exchange for the premium paid.
chunk_00119	policy_4_autoguard_premium	CHAPTER 1. COVERED EVENTS - OWN DAMAGE		coverage	274	CHAPTER 1. COVERED EVENTS - OWN DAMAGE The following events are covered under this policy, subject to the terms, exclusions, and sub-limits defined in Chapter 3: Event Coverage detail Applies to Fire and allied perils Fire, explosion, lightning, self-ignition All components
